"temp_7" "fail"
14.97 0
45.95 1
10.22 0
18.35 0
10.8 0
9.18 0
17.14 0
21.29 0
23.47 0
21.2 1
49.25 1
18.05 0
17.33 0
11.87 0
42.6 0
19.45 0
12.55 0
12.04 0
44.23 1
32.35 0
15.75 0
25.99 0
8.03 0
30.14 0
9.13 0
16.77 0
16.91 0
17.4 0
25.35 0
22.34 0
11.93 0
15.36 0
14.68 0
14.13 0
26.82 1
14.65 0
13.33 0
10.17 0
18.42 0
22.45 0
49.28 1
19.88 0
26.9 0
10.78 0
19.56 0
8.94 0
48.15 1
17.58 0
10.46 0
17.58 0
10.18 0
26.21 0
14.88 0
24.54 1
11.58 0
18.77 0
37.42 0
11.25 0
14.08 0
26.28 0
15.43 0
40.48 1
12.81 0
26.4 0
11.88 0
9.55 0
11.75 0
10.88 0
15.08 0
11.85 0
15.08 0
10.48 0
9.3 0
16.34 0
26.01 1
19.1 1
16.19 0
12.28 0
15.49 0
18.61 0
15.15 0
24.35 1
22.88 0
17.76 0
22.98 1
12.03 0
18.13 0
13.84 0
18.3 0
20.84 0
20.39 0
10.44 0
12.03 0
15.29 0
9.58 0
13.52 0
16.05 0
10.79 0
17.12 0
11.01 0
10.99 0
20.26 0
23.17 0
14.25 0
12.39 0
20.12 0
18.91 0
7.73 0
7.89 0
17.87 0
19.56 0
20.25 0
24.5 0
17.91 0
13.88 0
12.73 0
15.01 0
23.77 0
11.8 0
24.11 0
24.41 0
16.05 0
14.53 0
10.38 0
16.05 0
23.25 0
20.94 0
17.43 0
13.28 0
28.62 0
13.12 0
10.14 0
13.07 0
34.18 1
17.54 0
32.44 0
15.12 0
14.4 0
20.26 0
21.94 0
17.5 0
16.7 0
12.58 0
10.27 0
13.41 0
9.73 0
12.37 0
15.1 0
12.21 0
24.53 0
8.3 0
11.57 0
19.38 0
13.28 0
20.89 0
18.56 0
20.38 0
13.45 0
17.67 0
15.68 0
18.12 0
16.44 0
9.1 0
14.07 0
19.31 0
18.5 0
18.98 0
11.41 0
14.49 0
14.46 0
19.7 0
16.21 0
13.25 0
18.39 0
23.11 0
14.94 0
14.82 0
16.93 0
14.68 0
18.32 0
43.6 1
21.37 0
15.13 0
18.27 0
10.67 0
14.08 0
15.8 0
19.67 0
15.7 0
36.85 0
10.33 0
19.92 0
12.58 0
15.95 0
25.19 0
17.55 0
22.2 0
11.72 0
17.04 0
12.59 0
9.52 0
10.95 0
17.97 0
11.31 0
13.63 0
28.52 0
16.17 0
20.04 0
11.29 0
20.49 0
9.6 0
13.56 0
8.64 0
19.37 0
14.53 0
13.67 0
9.64 0
9.17 0
11.7 0
17.03 0
20.48 0
9.91 0
22.17 0
19.53 0
12.08 0
22.12 0
9.25 0
10.8 0
13.98 0
18.92 0
15.07 0
16.11 0
33.05 1
16.94 0
12.71 0
9.96 0
15.43 0
11.59 0
25.76 0
8.72 0
23.63 0
44.38 0
8.11 0
13.84 0
18.85 0
41.93 0
17.59 0
24.48 0
12.72 0
20.08 0
11.74 0
10.8 0
16.59 0
15.74 0
14.92 0
16.18 0
8.21 0
15.53 0
22.96 0
14.57 0
13.26 0
15.66 0
23.17 0
13.35 0
24.38 0
8.82 0
12.05 0
18.49 1
17.43 0
10.26 0
21.74 0
16.7 0
11 0
20.16 0
15.73 0
33.8 0
19.17 0
12.12 0
31.84 0
12.25 0
11.73 0
18.52 0
12.73 0
27.48 0
13.98 0
16.03 0
20.34 0
11.22 0
24.52 0
16.71 0
16.84 0
29.12 0
20.04 0
17.88 0
16.38 0
14.74 0
23.44 0
15.42 0
13.63 0
11.27 0
15.18 0
15.65 0
19.66 0
23.61 0
13.06 0
19.23 0
14.95 0
9.09 0
11.91 0
11.24 0
16.65 0
15.1 0
13.3 0
14.61 0
13.42 0
16.9 0
11.4 0
18.27 0
17.54 0
36.69 0
17.38 0
29.83 1
18.32 0
24.53 0
24.34 0
15.81 0
12.1 0
32.04 0
15.68 0
10.04 0
18.91 0
12.12 0
29.42 0
14.53 0
21.98 0
14.6 0
11.42 0
12.85 0
17.59 0
19.36 0
18.25 0
26.84 0
14.59 0
16.58 0
13.75 0
10.67 0
11.13 0
38.92 0
24.29 0
12.42 0
10.04 0
13.37 0
17.65 0
11.39 0
11.36 0
17.77 0
19.95 0
15.98 0
15.37 0
17.26 0
16.05 0
43.39 0
18.88 0
17.91 0
36.72 0
19.13 0
9.59 0
11.01 0
19.09 0
18.26 0
25.42 0
13.69 0
36.53 0
16.28 0
22.12 0
18.12 0
16.76 0
30.14 0
27.13 0
17.01 0
45.59 0
11.12 0
21.4 0
10.73 0
13.57 0
27.35 0
16.65 0
15.68 0
25.1 0
9.69 0
10.84 0
14.67 0
20.65 0
11.71 0
13.6 0
16.19 0
16.91 0
18.1 0
35.75 0
21.11 0
20.14 0
19.07 0
16.01 0
15.92 0
10.23 0
10.64 0
24.42 0
11.89 0
25.66 0
11.17 0
13.8 0
18.07 0
8.42 0
13.26 0
18.69 0
22.24 0
17.39 0
11.2 0
21.35 0
21.49 0
9 0
40.61 0
21.51 0
16.23 0
15.19 0
14.71 0
18.4 0
14.35 0
19.82 0
25.39 0
21.21 0
11.04 0
13.93 0
20.06 0
10.95 0
24.03 0
18.8 0
10.38 0
13.81 0
26.15 0
12.9 0
12.03 0
23.8 0
14.86 0
8.74 0
13.8 0
10.21 0
13.63 0
12.77 0
20.32 0
32.41 1
8.86 0
18.99 0
16.28 0
26.19 0
13.88 0
16.1 0
13.71 0
36.6 0
16.29 0
17.63 0
16.83 0
19.41 0
20.35 0
15.32 0
24.29 0
11.96 0
12.68 0
20.92 0
18.84 0
17.85 0
12.6 0
14.42 0
12.36 0
16.05 0
12.35 0
10.31 0
10.41 0
9.28 0
15.94 0
17.67 0
19.07 0
11.68 0
22.3 0
14.19 0
14.33 0
22.26 0
17.28 0
13.65 0
15.2 0
22.78 0
24.78 0
13.07 0
48.87 1
7.66 0
39.18 0
11.23 0
16.45 0
10.16 0
24.14 0
16.13 0
23.74 0
12.21 0
12.24 0
14.46 0
12.58 0
18.15 0
19.34 0
15.01 0
13.87 0
22.27 0
15.14 0
13.19 0
9.74 0
9.86 0
9.75 0
19.54 0
15.39 0
15.2 0
21.21 0
9.85 0
19.47 0
32.84 0
9.26 0
13.72 0
39.13 0
18.45 0
19.34 0
20.98 1
16.22 0
12.41 0
21.65 0
11.79 0
10.49 0
22.21 1
13.69 0
8.87 0
14.17 0
16.62 0
10.58 0
17.21 0
30.34 0
11.86 0
11.83 0
15.52 0
9.45 0
20.11 0
16.27 0
16.89 0
14.46 0
23.18 0
8.53 0
17.11 0
16.57 0
21.95 0
25.7 1
9.55 0
10.95 0
15.5 0
20.49 0
17.24 0
12.78 0
18.77 0
21.43 0
17.4 0
18.92 0
12.88 0
10.57 0
20.66 0
12.72 0
12.26 0
23.88 1
23.36 0
17.13 0
43.4 0
19.11 0
13.45 0
36.18 0
15.55 0
9.17 0
12.27 0
11.91 0
15.38 0
14.02 0
12.82 0
11.98 0
11.78 0
13.03 0
14.55 0
24.72 0
12.16 0
12.09 0
20.03 0
19.49 0
13.83 0
12.4 0
16.98 0
15.49 0
15.16 0
18.85 0
15.99 0
10.4 0
15.68 0
16.86 0
8.55 0
16.58 0
9.89 0
8.52 0
20.4 0
37.4 0
31.46 0
23.2 0
15.02 0
13.33 0
18.96 0
12.06 0
18.39 0
11.83 0
16.57 0
14.86 0
19.05 0
17.48 0
21.11 0
17.41 0
25.19 0
8.34 0
12.33 0
19.06 0
16.78 0
11.46 0
21.34 0
18.93 0
10.56 0
25.45 0
19.24 0
39.49 1
12.71 0
38.81 0
15.55 0
15.46 0
18.64 0
19.15 0
12.2 0
18.57 0
21.58 0
17.36 0
12.26 0
8.88 0
12.26 0
16.18 0
9.4 0
11.34 0
20.3 0
28.49 0
13.25 0
15.74 0
19.98 0
15.79 0
11.5 0
12.02 0
14.91 0
13.69 0
25.74 0
9.85 0
39.08 1
18.19 0
15.58 0
16.38 0
10.31 0
20.43 0
13.5 0
18.07 0
16.8 0
20.59 0
24.41 1
10.5 0
9.56 0
12.36 0
20.13 0
13.88 0
11.97 0
19.49 0
15.26 0
39.1 0
22.6 1
13.38 0
14.46 0
14.99 0
15.95 0
12.87 0
17.72 0
24.14 0
18.01 0
13.77 0
23.22 0
8.39 0
16.92 0
10.29 0
15.77 0
19.03 0
13.09 0
19.36 0
16.25 0
13.58 0
14.46 0
10.17 0
18.23 0
18.19 0
19.96 0
7.1 0
15.36 0
18.31 0
15.6 0
8.8 0
18.22 0
46.04 1
9.94 0
18.36 0
11.98 0
18.42 0
26.25 1
12.24 0
11.5 0
13.58 0
16.49 0
10.53 0
18.19 0
12.01 0
21.2 0
18.71 0
14.59 0
25.65 0
11.22 0
31.5 1
15.4 0
15.47 0
20.15 0
9.64 0
43.46 0
19.99 0
20.4 0
20.2 0
12.85 0
16.68 0
14.86 0
12.36 0
10.68 0
35.16 0
17.31 0
11.12 0
43.16 1
21.83 0
36.78 0
11.52 0
11.01 0
19.91 0
9.36 0
15.37 0
9.54 0
19.25 0
16.02 0
10.78 0
13.34 0
10.55 0
14.24 0
18.05 0
11.5 0
13.18 0
15.85 0
15.7 0
24.94 0
17.15 0
12.44 0
16.65 0
15.65 0
14.22 0
19.51 0
13.77 0
12.67 0
29.18 1
11.25 0
11.83 0
19.83 0
20.2 1
20.79 0
20.05 0
15.77 0
17.29 0
17.16 0
8.29 0
15.1 0
10.18 0
16.6 0
27.45 0
16.91 0
24.56 0
18.89 0
18.9 0
16.04 0
14.6 0
25.8 0
27.12 0
20 0
15.54 0
39.47 1
19.75 0
10.79 0
13.4 0
10.5 0
24.42 0
14.21 0
16.87 0
10.61 0
30.01 0
7.98 0
13.63 0
13.56 0
12.08 0
18.05 0
12.03 0
20.16 0
17.84 0
14.92 0
16.98 0
24.66 0
19.86 0
16.27 0
57.08 1
15.53 0
23.09 1
11.56 0
13.85 0
16.43 0
12.58 0
22.64 0
18.52 0
12.12 0
11.04 0
21.08 0
21.45 0
17.57 0
7.74 0
45.06 1
17.21 0
14.91 0
16.47 0
14.93 0
21.55 0
13.29 0
11.37 0
9.6 0
11.13 0
42.67 1
13.38 0
10.29 0
22.56 0
15.41 0
11.16 0
14.92 0
10.18 0
12.51 0
9.7 0
12.25 0
11.45 0
8.58 0
15.27 0
13.9 0
14.01 0
14.5 0
10.84 0
15.34 0
16.26 0
18.72 0
13.56 0
14.47 0
9.33 0
8.15 0
8.56 0
21.7 0
14.36 0
14.13 0
21.5 0
12.67 0
49.31 1
18.63 0
20.48 0
22.55 0
8.3 0
12.29 0
13.13 0
9.81 0
20.21 0
14.98 0
11.84 0
17.15 0
24.65 0
15.41 0
21.18 0
16.06 0
28.77 1
15.29 0
13.98 0
14.37 0
16.48 0
12.55 0
15.58 0
24.47 1
18.74 0
16.74 0
19.62 0
14.76 0
11.77 0
16.55 0
11.48 0
15.3 0
15.22 0
11.62 0
19.95 0
13.37 0
17.23 0
16.67 0
11.31 0
15.29 0
38.52 0
10.52 0
12.94 0
14.52 0
9.73 0
19.39 0
13.46 0
9.78 0
15.25 0
28.76 0
15.61 0
15.75 0
16.29 0
11.26 0
13.14 0
24.25 0
17.42 0
15.23 0
13.51 0
17.27 0
23.42 0
13.95 0
20.69 0
16.4 0
12.98 0
11.62 0
17.92 1
10.76 0
20.35 0
16.74 0
12.64 0
23.26 0
16.59 0
22.43 0
19.55 0
25.91 0
10.76 0
11.31 0
21.53 0
25.97 0
19.82 0
13.36 0
15.83 0
17.11 0
21.31 0
18.77 0
44.93 0
28.12 0
21.43 0
9.85 0
15.45 0
26.18 0
24.65 0
15.14 0
13.83 0
13.62 0
15.16 0
13.1 0
23.51 0
21.56 0
11.97 0
13.67 0
11.72 0
17.35 0
9.32 0
10.08 0
15.65 0
12.29 0
14.85 0
11.09 0
12.54 0
11.99 0
16.85 0
17.08 0
19.77 0
13.7 0
12.76 0
19.82 0
18.12 0
9.83 0
18.94 0
17.2 0
14.88 0
13.79 0
18.42 0
16.45 0
25.45 1
13.1 0
11.92 0
21.91 0
14.8 0
22.32 0
18.52 0
28 0
13.29 0
15.74 0
12.24 0
16.59 0
12.63 0
17.32 0
22.81 0
19.37 0
15.44 0
18.62 0
16.37 0
9.35 0
32.09 0
19.27 0
19.12 0
11.32 0
16.51 0
14.46 0
9.88 0
13.91 0
17.39 0
13.64 0
12.2 0
16.31 0
23.84 0
34.18 0
15.25 0
13.02 0
14.91 0
17.36 0
44.05 0
14.99 0
11.73 0
44.97 1
15.68 0
12.32 0
17.2 0
16.47 0
9.45 0
11.84 0
18.89 0
13.19 0
11.46 0
8.55 0
21.62 0
16.04 0
18.63 0
19.2 0
17.25 0
8.81 0
13.94 0
14.48 0
23.62 0
18.81 0
17.37 0
9.57 0
10.69 0
8.57 0
17.26 0
14.94 0
26.39 1
11.1 0
12.99 0
13.14 0
16.1 0
11.71 0
30.58 0
24.43 0
13.61 0
7.62 0
10.15 0
14.18 0
11.48 0
13.83 0
10.72 0
17.57 0
13.76 0
10.77 0
14.1 0
10.43 0
36.37 0
14.57 0
40.59 0
9.47 0
19.7 0
18.2 0
13.51 0
9.06 0
20.91 0
10.35 0
16.77 0
16.32 0
27.67 0
26.07 1
16.63 0
14.93 0
9 0
36.39 0
8.4 0
11.56 0
14.46 0
9.95 0
13.95 0
14.64 0
12.79 0
18.59 0
20.09 0
18.1 0
16.04 0
22.65 0
14.43 0
8.26 0
27.47 0
21.6 0
12.36 0
18.4 0
15.96 0
21.02 0
13.98 0
15.55 0
27.04 1
19.79 0
15.61 0
13.31 0
15.42 0
17.91 0
18.68 0
44.98 0
9.69 0
12.37 0
13.27 0
13.95 0
10.6 0
17.22 0
14.86 0
14.43 0
11.25 0
17.76 0
13.35 0
11.8 0
18.09 0
17.03 0
18.6 0
14.88 0
16.35 0
23.85 0
13.42 0
19.37 0
7.71 0
17.67 0
9.32 0
9.29 0
12.58 0
21.31 0
8.35 0
19.95 0
12.23 0
18.59 0
8.51 0
20.52 0
16.14 0
8.84 0
14.51 0
13.19 0
43.5 1
17.53 0
30.54 1
31.57 0
22.83 0
10.58 0
11.13 0
12.36 0
15 0
20.65 1
11.35 0
19.56 0
24.73 0
12.22 0
9.27 0
17.93 0
17.53 0
19.27 0
16.59 0
24.62 0
18.41 0
12.84 0
19.77 0
18.55 0
16.34 0
18.49 0
13.44 0
42.2 0
21.99 0
19.43 0
11.01 0
11.98 0
13.69 0
11.55 0
9.11 0
16.07 0
12.28 0
20.71 0
15.08 0
17.16 0
21.87 0
14.27 0
11.15 0
11.96 0
10.5 0
42.71 1
23.46 1
26.46 0
22.75 0
17.1 0
14.36 0
11.52 0
17.87 0
16.5 0
22.19 0
17.85 0
18.88 0
16.65 0
15.18 0
14.7 0
12.78 0
14.08 0
25.64 0
16.62 0
11.51 0
11.64 0
9.52 0
22.67 0
18.05 0
19.63 0
18.8 0
11.55 0
20.66 0
15.35 0
20.21 1
18.15 0
13.3 0
11.13 0
17.46 0
36.21 0
21.87 1
10.92 0
26.42 0
21.72 0
9.2 0
16.46 0
13.06 0
22.34 0
11.7 0
25.14 0
15.82 0
10.01 0
14.08 0
13.32 0
11.61 0
18.5 0
18.47 0
10.31 0
30.47 0
18.66 0
12.83 0
14.04 0
14.84 0
10.99 0
16.94 0
16.4 0
16.18 0
21.49 0
19.87 0
14.47 0
17 0
13.14 0
19.74 0
10.62 0
12.84 0
11.44 0
15.15 0
16.85 0
14.32 0
16 0
14.49 0
15.28 0
22.74 0
11.26 0
12.2 0
14.77 0
22.9 0
13.92 0
9.89 0
15.13 0
15.36 0
20.45 1
11.73 0
8.19 0
12.55 0
11.29 0
15.29 0
26.46 0
12.72 0
19.83 1
8.38 0
13.72 0
10.36 0
11.13 0
17.16 0
21.36 0
8.07 0
21.12 0
14.31 0
13.32 0
22.79 0
21.9 0
14.8 0
17.09 0
14.47 0
24.69 0
20.11 0
20.03 0
6.88 0
16.82 0
14.85 0
14.93 0
8.7 0
10.51 0
14.87 0
12.53 0
15.56 0
16.54 0
15.57 0
13.23 0
14.36 0
19.37 0
20.03 0
15.48 0
17.46 0
12.34 0
16.13 0
29.67 1
48.36 1
18.85 0
9.71 0
15.63 0
19.06 0
15.76 0
17.96 0
38.66 1
15.69 0
20.34 0
14.72 0
16.9 0
13.8 0
15.3 0
14.29 0
12.95 0
16.88 0
15.2 0
14.1 0
11.63 0
16.81 0
19.67 0
40.17 0
17.51 0
18.53 0
15.76 0
11.62 0
14.62 0
19.86 0
27.25 0
17.4 0
19.18 0
15.31 0
12.81 0
13.25 0
27.81 1
8.57 0
27.87 1
14.74 0
10.15 0
10.12 0
16.21 0
10.6 0
17.08 0
26.01 1
12.31 0
18.19 0
12.86 0
14.92 0
50.23 1
21.34 0
18.1 0
20.33 0
14.47 0
13.09 0
18.44 0
16.73 0
20.85 0
10.55 0
11.91 0
11.35 0
19.86 0
14.9 0
13.94 0
11.55 0
17.96 0
16.46 0
20.34 0
17.68 0
21.53 0
18.97 0
11.25 0
35.38 1
17.83 0
13.51 0
15.82 0
19.36 0
19.64 0
22.1 0
10.79 0
18.22 0
11.82 0
14.87 0
13.53 0
17.96 0
14 0
16.55 0
14.24 0
20.19 0
21.22 0
27.98 0
9.46 0
9.75 0
10.2 0
13.79 0
23.91 1
15.56 0
13.76 0
26.07 0
13.48 0
21.26 0
11.22 0
14.04 0
15 0
13.26 0
17.15 0
20.09 0
13.46 0
43.2 1
21.91 0
11.02 0
8.74 0
10.51 0
17.89 0
13.58 0
12.55 0
10.38 0
20.47 0
10.29 0
19.83 0
12.12 0
23.05 0
11.05 0
14.52 0
18 0
13.17 0
10.38 0
37.07 1
9.8 0
15.22 0
9.62 0
20.09 0
16.67 0
17.77 0
46.25 1
11.86 0
14.92 0
19.1 0
10.37 0
14.85 0
13.45 0
19.03 0
36.76 0
8.09 0
16.34 0
9.95 0
12.45 0
21.32 0
12.1 0
17.7 0
14.48 0
21.22 0
11.32 0
21.36 0
11.98 0
10.63 0
18.09 0
9.66 0
39.07 0
24.32 0
15.87 0
11.51 0
17.54 0
15.81 0
19.27 0
9.31 0
11.86 0
16.95 0
11.3 0
16.88 0
10.94 0
10.82 0
40.43 1
14.64 0
10.76 0
22.37 1
15.32 0
12.69 0
8.93 0
11.72 0
14.51 0
18.77 0
13.27 0
16.66 0
10.87 0
9.96 0
16.28 0
49.56 1
20.99 0
14.96 0
13.8 0
14.02 0
18.51 0
50.52 1
9.34 0
11.45 0
15.5 0
17.39 0
9.7 0
23.04 0
14.46 0
25.17 0
20.76 0
13.88 0
16.44 0
16.14 0
14.8 0
15.39 0
17.94 0
17.27 0
13.44 0
22.84 0
18.03 0
23.05 1
12.72 0
14.33 0
14.42 0
15.84 0
43.24 1
12.21 0
14.25 0
16.69 0
9.5 0
12.61 0
12.74 0
16.03 0
22.88 0
11.47 0
10.09 0
16.41 0
13.39 0
22.65 0
25.22 0
26.73 0
13.59 0
12.72 0
14.92 0
15.37 0
20.05 0
21.3 0
17.89 0
30.4 0
11.99 0
17.88 0
14.47 0
15 0
18.83 0
20.13 0
8.58 0
17.3 0
20.49 0
9.84 0
15.61 0
17.68 0
14.73 0
14.74 0
17.74 0
14.71 0
14.64 0
13.48 0
18.84 0
17.04 0
19.61 0
17.83 0
13.48 0
9.48 0
8.18 0
12.05 0
45.73 1
17.96 0
15.74 0
9.11 0
9.91 0
16.27 0
9.46 0
21.08 0
11.29 0
15.52 0
13.99 0
18.59 0
22.06 0
18.56 0
12.88 0
38.03 0
20.68 0
12.88 0
10.55 0
9.54 0
47.61 1
40.88 0
14.42 0
12.32 0
13.27 0
15.2 0
9.49 0
23.52 0
19.83 0
9 0
15.41 0
12.91 0
10.15 0
17.99 0
11.51 0
13.89 0
40.07 1
20.67 0
14.01 0
14.14 0
14.66 0
17.42 0
17.38 0
11.15 0
19.6 0
17.54 0
12.22 0
18.51 0
15.78 0
10.29 0
11.15 0
15.05 0
17.97 0
13.87 0
14.21 0
30.96 1
11.31 0
18.59 0
10.17 0
24.11 0
9.82 0
15.45 0
16.01 0
18.23 0
13.04 0
19.52 0
23.54 0
10.01 0
21.27 0
34.93 1
12.66 0
16.18 0
12.88 0
18.16 0
11.6 0
21.87 0
13.16 0
38.57 0
13.69 0
10.49 0
19.86 0
10.12 0
17.21 0
18.01 0
20.74 0
15.89 0
12.48 0
14.2 0
13.33 0
11.03 0
9.48 0
13.35 0
50.66 1
17.58 0
12.46 0
10.13 0
14.24 0
17.67 0
17.43 0
16.59 0
19.13 0
18.75 0
16.76 0
21.85 0
16.89 0
16.91 0
17.95 0
28.25 0
18.16 0
11.32 0
13.63 0
13.54 0
20.13 0
12.43 0
16.41 0
15.46 0
15.76 0
19.48 0
15.77 0
20.91 0
21.92 0
19.16 1
23.21 0
16.69 0
17.96 0
9.97 0
22.96 0
12.67 0
13.7 0
14.52 0
17.67 0
51.41 1
11.16 0
14.93 0
17.58 0
10.47 0
26.91 0
11.5 0
24.02 1
18.66 0
19.16 0
11.05 0
17.86 0
10.4 0
12.53 0
21.28 0
20.1 0
16.09 0
19.77 0
17.53 0
17.09 0
14.51 0
43.92 1
12.12 0
12.28 0
17.2 0
41.46 1
21.18 0
12.82 0
46.3 1
18.04 0
20.15 0
14.43 0
24.7 0
19.2 0
15.76 0
10.52 0
12.84 0
14.52 0
10.45 0
13.11 0
9.85 0
13.36 0
14.19 0
22.82 0
13.09 0
11.63 0
13.24 0
17.11 0
15.16 0
17.17 0
15.08 0
10.78 0
16.37 0
24.48 0
19.51 0
15.1 0
14.69 0
15.05 0
13.48 0
10.58 0
18.41 0
12.08 0
16.09 0
16.13 0
21.56 0
9.29 0
21.74 1
19.38 0
16.31 0
18.81 0
11.34 0
18.4 0
11.31 0
9.33 0
12.04 0
18.36 0
18.54 0
18.87 0
14.74 0
14.26 0
34.08 0
8.25 0
10.64 0
19.47 0
19.82 0
16.45 0
35.55 0
22.67 0
23.62 0
22.7 0
16.74 0
13.43 0
22.36 0
13.68 0
17.64 0
12.12 0
12.64 0
27 0
8.83 0
19.68 0
19.47 0
16.22 0
55.03 1
20.3 0
15.75 0
11.24 0
13.83 0
22.24 0
19.42 0
20.78 0
16.3 0
11.16 0
18.3 0
19.62 0
10.64 0
11.34 0
23.99 0
15.58 0
16.12 0
29.66 0
11.45 0
11.39 0
15.9 0
11.28 0
13 0
16.07 0
12.42 0
20.17 0
14.58 0
11.15 0
11.47 0
21.91 0
17.9 0
14.39 0
18.8 0
13.89 0
19.32 0
10.85 0
16.34 0
22.22 0
16.77 0
10.11 0
29.95 1
10.38 0
45.06 1
13.15 0
11.64 0
18.12 0
17.62 0
13.88 0
13.64 0
13.01 0
20.04 0
10.11 0
18.5 0
9.33 0
14.73 0
25.88 1
11.41 0
33.3 0
11.55 0
15.21 0
13.27 0
24.05 0
15.87 0
14.37 0
11.09 0
20.9 0
8.69 0
11.25 0
16.1 0
39.29 0
22 0
18.68 0
12 0
20.96 0
16.19 0
10.15 0
12.84 0
15.09 0
19.31 0
10.67 0
11.86 0
15.35 0
12.33 0
14.17 0
14.88 0
22.34 0
13.47 0
9.08 0
11.23 0
10.83 0
17.4 0
15.12 0
39.58 0
19.39 0
22.35 0
12.77 0
29.69 0
11.51 0
10.72 0
18.21 0
14.91 0
16.75 0
10.55 0
10.61 0
16.19 0
9.45 0
12.51 0
14.43 0
19.35 0
9.31 0
16.32 0
15.17 0
12.77 0
16.32 0
19.94 0
17.95 0
14.08 0
26.06 0
53.6 1
17.24 0
11.73 0
9.71 0
11.02 0
23.57 1
38.51 0
11.65 0
23.87 1
11.15 0
10.04 0
10.94 0
11.63 0
14.26 0
12.16 0
13.56 0
10.27 0
22.6 0
17.66 0
13.36 0
15.82 0
10.25 0
14.93 0
16.68 0
12.57 0
20.45 0
14 0
12.83 0
16.06 0
38 0
15.46 0
12.51 0
16.87 0
11.8 0
21.85 0
23.26 0
16.3 0
13.1 0
25.98 0
17.98 0
13.61 0
8.93 0
33.91 0
13.7 0
38.86 0
22.59 0
11.34 0
17.26 0
21.06 0
11.6 0
14.92 0
12.73 0
11.04 0
16.02 0
22.78 0
15.24 0
19.49 0
16.61 0
16.01 0
20.73 0
15.77 0
15.73 0
22.31 1
16.75 0
17.72 0
13.4 0
22.44 0
11.96 0
23.76 0
18.31 0
14.35 0
16.93 0
15.94 0
13.56 0
8.05 0
22.1 0
11.64 0
19.01 0
20.68 1
18.77 0
16.28 0
20.29 0
9.51 0
18.5 0
10.21 0
11.75 0
21.81 0
9.82 0
16.22 0
12 0
9.32 0
23.7 0
9.13 0
16.91 0
17.13 0
24.22 0
24.44 1
20.26 0
13.15 0
13.27 0
12.33 0
9.8 0
9.21 0
13.43 0
15.85 0
18.59 0
21.44 0
35.66 0
12.3 0
11.13 0
14.97 0
15 0
20.04 1
28.71 0
19.11 0
29.77 0
16.58 0
9.84 0
8.91 0
11.07 0
14.3 0
18 0
9.25 0
12.84 0
18.67 0
18.52 0
17.32 0
39.15 0
19.61 0
38.21 1
17.32 0
17.86 0
8.92 0
23.39 1
14.17 0
10.51 0
11.71 0
20.49 0
10.05 0
20.36 0
18.88 0
13.83 0
20.26 0
37.44 0
13.6 0
13.43 0
11.37 0
17.21 0
18.67 0
11.83 0
20.85 0
20.67 0
16.8 0
16.92 0
15.55 0
13.49 0
15.17 0
25.73 0
17.56 0
14.2 0
14.8 0
14.69 0
13.65 0
10.92 0
25.79 1
7.73 0
11.05 0
17.63 0
16.92 0
12.15 0
24.31 1
17.44 0
25.92 0
31.09 0
11.3 0
14.06 0
13.61 0
16.14 0
15.63 0
13.88 0
19.71 0
15.98 0
16.4 0
20.7 0
18.14 0
18.35 0
10.15 0
13.4 0
14.21 0
17.34 0
22.41 0
19.25 0
10.75 0
20.8 0
20.95 0
21.18 0
13.47 0
10.81 0
23.43 0
10.04 0
22.25 0
46.08 1
25.52 0
14.89 0
14.14 0
20.39 0
13.9 0
14.74 0
20.07 0
14.02 0
42.84 0
10.76 0
13.01 0
10.82 0
16.21 0
16.01 0
14.61 0
14.77 0
17.69 0
9.37 0
8.45 0
13.75 0
22.56 0
22.85 1
21.28 0
24.15 0
15.07 0
15.86 0
12.71 0
12.42 0
16.26 0
31.93 0
20.46 0
13.51 0
11.8 0
15.89 0
18.13 0
18.71 0
12.3 0
8.33 0
38.91 0
23.3 0
14.36 0
12.49 0
11.29 0
12.36 0
23.7 0
13.36 0
17.37 0
10.25 0
16.69 0
17.49 0
13.93 0
24.82 0
10.2 0
16.84 0
23.18 1
24.04 0
25.49 1
13.47 0
13.06 0
17.68 0
17.51 0
14.41 0
12.96 0
26.89 0
11.4 0
16.83 0
12.66 0
11.5 0
22.08 0
11.79 0
11.58 0
17.74 0
9.12 0
19.66 0
13.14 0
41.79 0
13.48 0
12.67 0
15.88 0
14.61 0
9.21 0
9.52 0
10.41 0
22.09 0
13.94 0
16.15 0
19.86 0
23.26 1
23.71 0
7.78 0
15.89 0
16.09 0
10.8 0
12.46 0
10.29 0
14.21 0
41.26 0
24.3 1
13.25 0
34.42 1
19.21 0
15.65 0
12.99 0
16.52 0
20.08 0
9.85 0
13.2 0
11.51 0
14.37 0
15.67 0
17.03 0
13.23 0
14.36 0
15.3 0
15.75 0
13.75 0
14.53 0
19.93 0
10.66 0
19.37 0
18.95 0
16.15 0
12.91 0
18.49 0
9.82 0
11.28 0
19.76 0
22.43 0
9.07 0
17.33 0
10.88 0
8.94 0
38.33 1
21.52 0
11.99 0
13.95 0
18.09 0
16.82 0
14.8 0
11.02 0
11.94 0
14.87 0
21.82 0
18.61 0
13.31 0
20.35 0
14.05 0
18.64 0
14.23 0
41.68 0
10.95 0
13.15 0
14.86 0
18.36 0
13.32 0
21.19 0
15.03 0
14.47 0
